0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"User defined Threshold Value for Linear Regression: 14",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"input0GBA.csvinput0GBA.csv input1GBA.csv[1] ""coverged after 16 iterations""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Var Percentage Threshold",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"-27.3105715933:::108.229036587",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"END OF RETAIL VS AVERAGE ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"STARTING WITH RETAIL VS ARRIVAL ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Negative Threshold of Slope Based User Given: -5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Correlation Results::::::::::::::::",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[(-15"," 0.14284906141336645)"," (-14"," 0.13864004263668242)"," (-13"," 0.13470385427290973)"," (-12"," 0.13086746540710159)"," (-11"," 0.12713758431350225)"," (-10"," 0.12336811226520054)"," (-9"," 0.11967820398608389)"," (-8"," 0.11602601934695252)"," (-7"," 0.11258045245483202)"," (-6"," 0.10946326524579038)"," (-5"," 0.10651795348122813)"," (-4"," 0.10368578911066396)"," (-3"," 0.10106944338113412)"," (-2"," 0.098729345345569278)"," (-1"," 0.0963952694371778)"," (0"," 0.094077930076114147)"," (1"," 0.090884287811595271)"," (2"," 0.087586756588996298)"," (3"," 0.084066782026852929)"," (4"," 0.080622835070232782)"," (5"," 0.077323987544348396)"," (6"," 0.074010964621855635)"," (7"," 0.070936804099085829)"," (8"," 0.068141378057459706)"," (9"," 0.065563428699420959)"," (10"," 0.062904500232685262)"," (11"," 0.060342863622041221)"," (12"," 0.057904691390967156)"," (13"," 0.055424237623346473)"," (14"," 0.053131562294076624)"," (15"," 0.0509320147654483)]"
"Correlation Results End::::::::::::::::",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lag At which Series are shifted........................",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"User defined Threshold Value for Linear Regression: 100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"input0GBA.csvinput0GBA.csv input1GBA.csv[1] ""coverged after 267 iterations""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Var Percentage Threshold",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"-17.5157159383:::100.551628767",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Negative Threshold of Slope Based User Given: -4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Correlation Results::::::::::::::::",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[(-15"," 0.28095616262787626)"," (-14"," 0.28070888985004161)"," (-13"," 0.28051837048274542)"," (-12"," 0.28029745642709752)"," (-11"," 0.2801151135140868)"," (-10"," 0.28008937841547865)"," (-9"," 0.28004832570379534)"," (-8"," 0.28022478374052978)"," (-7"," 0.28065740086924262)"," (-6"," 0.28113058360515591)"," (-5"," 0.28175700454908409)"," (-4"," 0.28260079002796346)"," (-3"," 0.28350548177880908)"," (-2"," 0.28433873216019778)"," (-1"," 0.28534212166079581)"," (0"," 0.286147483361817)"," (1"," 0.28667399277850231)"," (2"," 0.28715257841124808)"," (3"," 0.28756758378851854)"," (4"," 0.28795405920127143)"," (5"," 0.28856737596675908)"," (6"," 0.28919732261957692)"," (7"," 0.28997626115346525)"," (8"," 0.2908344612606879)"," (9"," 0.29151320852065959)"," (10"," 0.29213218951534786)"," (11"," 0.29280522218525279)"," (12"," 0.29371469012623591)"," (13"," 0.29478610642462505)"," (14"," 0.295898769347611)"," (15"," 0.29713955033322126)]"
"Correlation Results End::::::::::::::::",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lag At which Series are shifted........................",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"User defined Threshold Value for Linear Regression: 100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"input0GBA.csvinput0GBA.csv input1GBA.csv[1] ""coverged after 26 iterations""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Var Percentage Threshold",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"-31.408964822:::110.093679532",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"END OF RETAIL VS ARRIVAL ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"STARTING WITH RETAIL VS WHOLESALE ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Possitive Threshold of Slope Based User Given: 6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Correlation Results::::::::::::::::",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[(-15"," 0.92681074140616626)"," (-14"," 0.92691731025262936)"," (-13"," 0.9267176577087457)"," (-12"," 0.92625529730583189)"," (-11"," 0.92550722089456594)"," (-10"," 0.92443802848278067)"," (-9"," 0.923077982878868)"," (-8"," 0.92137520251943994)"," (-7"," 0.91926444264963314)"," (-6"," 0.91678813619906474)"," (-5"," 0.91395180068088788)"," (-4"," 0.91079109130405878)"," (-3"," 0.90734729948913961)"," (-2"," 0.90364073701518377)"," (-1"," 0.89959128624483897)"," (0"," 0.89517051893862132)"," (1"," 0.89015030631533587)"," (2"," 0.88493164800414992)"," (3"," 0.87965930559808803)"," (4"," 0.87427995776735357)"," (5"," 0.86890277469416566)"," (6"," 0.86355700222316756)"," (7"," 0.85823117651952874)"," (8"," 0.85289737225300377)"," (9"," 0.84754661742474735)"," (10"," 0.84213978635763742)"," (11"," 0.83661899219180902)"," (12"," 0.83094997252094926)"," (13"," 0.825095999407223)"," (14"," 0.8190376668192626)"," (15"," 0.81278175806254882)]"
"Correlation Results End::::::::::::::::",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lag At which Series are shifted........................",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"User defined Threshold Value for Linear Regression: 50",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"input0GBA.csvinput0GBA.csv input1GBA.csv[1] ""coverged after 15 iterations""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Var Percentage Threshold",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"-19.3881378252:::110.550934619",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Possitive Threshold of Slope Based User Given: 6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Correlation Results::::::::::::::::",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[(-15"," 0.94485707773683991)"," (-14"," 0.94853764651103334)"," (-13"," 0.95194284705637044)"," (-12"," 0.9550617236508302)"," (-11"," 0.95785405858131956)"," (-10"," 0.96035086124268043)"," (-9"," 0.96251768984814012)"," (-8"," 0.96433284559433985)"," (-7"," 0.96579227027950765)"," (-6"," 0.96687890598387405)"," (-5"," 0.96757322816065072)"," (-4"," 0.96788175397332665)"," (-3"," 0.96778521111628302)"," (-2"," 0.96729589185271414)"," (-1"," 0.96641407677093283)"," (0"," 0.96511630809670401)"," (1"," 0.96311586766971613)"," (2"," 0.96073927494654532)"," (3"," 0.95801321446973198)"," (4"," 0.95497692537422474)"," (5"," 0.95165626398293446)"," (6"," 0.94807846655210393)"," (7"," 0.94425448975563331)"," (8"," 0.94022100059764491)"," (9"," 0.93596007531671743)"," (10"," 0.93149548285050654)"," (11"," 0.92683348589144798)"," (12"," 0.92197342332845711)"," (13"," 0.91696707245779774)"," (14"," 0.91178352998408874)"," (15"," 0.90645205035268739)]"
"Correlation Results End::::::::::::::::",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lag At which Series are shifted........................",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"User defined Threshold Value for Linear Regression: 20",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"input0GBA.csvinput0GBA.csv input1GBA.csv[1] ""coverged after 16 iterations""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Var Percentage Threshold",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"-29.9215203461:::109.941356693",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"END OF RETAIL VS WHOLESALE ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"STARTING WITH WHOLESALE VS ARRIVAL ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Negative Threshold of Slope Based User Given: -7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Correlation Results::::::::::::::::",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[(-15"," 0.0014293081234691056)"," (-14"," -0.00049627738419458125)"," (-13"," -0.002446174123980229)"," (-12"," -0.0042507563165937803)"," (-11"," -0.0057935185839206333)"," (-10"," -0.007164706949844544)"," (-9"," -0.0082788967065878776)"," (-8"," -0.0092770125073115169)"," (-7"," -0.010130905165537564)"," (-6"," -0.011095052354893451)"," (-5"," -0.012091282604511092)"," (-4"," -0.013125773967571674)"," (-3"," -0.014186769568722895)"," (-2"," -0.015259661564444098)"," (-1"," -0.016478709142742638)"," (0"," -0.017767462600752515)"," (1"," -0.019628004307016944)"," (2"," -0.021539925838583458)"," (3"," -0.023299582245397427)"," (4"," -0.024876502469237373)"," (5"," -0.02605959649021046)"," (6"," -0.026961252097342882)"," (7"," -0.027570523311600949)"," (8"," -0.028124587160782141)"," (9"," -0.028429776584888589)"," (10"," -0.028512206370151064)"," (11"," -0.028524532962306927)"," (12"," -0.028293470237877306)"," (13"," -0.027898096797865021)"," (14"," -0.027368552404331351)"," (15"," -0.026913403253916727)]"
"Correlation Results End::::::::::::::::",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lag At which Series are shifted........................",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"User defined Threshold Value for Linear Regression: 100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"input0GBA.csvinput0GBA.csv input1GBA.csv[1] ""coverged after 267 iterations""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Var Percentage Threshold",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"-44.5716429204:::85.5005787015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Negative Threshold of Slope Based User Given: -5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Correlation Results::::::::::::::::",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[(-15"," 0.2448530748128894)"," (-14"," 0.2447644250537124)"," (-13"," 0.24479595650814659)"," (-12"," 0.24497761585459571)"," (-11"," 0.2452306918728446)"," (-10"," 0.24555557890085844)"," (-9"," 0.24601844149756974)"," (-8"," 0.24659067752488736)"," (-7"," 0.24726090858002089)"," (-6"," 0.24801317690701269)"," (-5"," 0.24882722784525463)"," (-4"," 0.24960800777308614)"," (-3"," 0.25032265652524199)"," (-2"," 0.25102491400219096)"," (-1"," 0.25170614011616349)"," (0"," 0.25236236499905446)"," (1"," 0.2527509330750265)"," (2"," 0.25318364187983528)"," (3"," 0.25359882212342383)"," (4"," 0.25405671198407498)"," (5"," 0.25468106580724525)"," (6"," 0.25543208590583921)"," (7"," 0.25628434889257512)"," (8"," 0.2572769753539626)"," (9"," 0.25843446055174307)"," (10"," 0.25963358868920822)"," (11"," 0.26092979024995033)"," (12"," 0.26239015385162939)"," (13"," 0.26396355803243837)"," (14"," 0.26563798720963838)"," (15"," 0.26744801426277576)]"
"Correlation Results End::::::::::::::::",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lag At which Series are shifted........................",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"User defined Threshold Value for Linear Regression: 100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"input0GBA.csvinput0GBA.csv input1GBA.csv[1] ""coverged after 24 iterations""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Var Percentage Threshold",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"-34.0033972868:::98.6164524824",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"END OF RETAIL VS ARRIVAL ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Center:Mumbai",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Anomalies Reported:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Slope Based","Correlation","Linear Regression","Graph Based","Multi Variate","1 U 2 U 3","4 U 5","(1 U 2 U 3) ^ (4 U 5)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Retail Vs Average",133,255,200,300,177,559,362,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Retail Vs Arrival",63,795,208,500,167,1029,573,281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Retail Vs Wholesale",126,420,61,300,167,588,367,123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Wholesale Vs Arrival",63,705,218,500,186,956,586,272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"News Article Analysis:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Slope Based","Correlation","Linear Regression","Graph Based","Multi Variate","1 U 2 U 3","4 U 5","(1 U 2 U 3) ^ (4 U 5)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Retail Vs Average",14,47,33,122,122,93,162,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Retail Vs Arrival",0,74,130,121,119,182,159,137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Retail Vs Wholesale",0,55,12,117,119,67,150,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Wholesale Vs Arrival",0,64,144,122,139,193,174,155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
