2011-07-18 00:00:00
2011-07-19 00:00:00
2011-07-20 00:00:00
2011-07-21 00:00:00
2011-07-22 00:00:00
2011-07-23 00:00:00
2011-07-24 00:00:00
2011-07-25 00:00:00
2011-07-26 00:00:00
2011-07-27 00:00:00
2011-07-28 00:00:00
2011-07-29 00:00:00
2011-07-30 00:00:00
2011-07-31 00:00:00
2011-08-01 00:00:00
2011-08-02 00:00:00
2011-08-03 00:00:00
2011-08-04 00:00:00
2011-08-05 00:00:00
2011-08-06 00:00:00
2011-08-07 00:00:00
2011-08-08 00:00:00
2011-08-09 00:00:00
2011-08-10 00:00:00
2011-08-11 00:00:00
2011-08-12 00:00:00
2011-08-13 00:00:00
2011-10-28 00:00:00
2011-10-29 00:00:00
2011-10-30 00:00:00
2011-10-31 00:00:00
2011-12-12 00:00:00
2013-05-06 00:00:00
2013-05-07 00:00:00
2013-05-08 00:00:00
2013-05-09 00:00:00
2013-05-10 00:00:00
2013-05-11 00:00:00
2013-05-12 00:00:00
2013-08-25 00:00:00
2013-08-26 00:00:00
2013-08-27 00:00:00
2013-08-28 00:00:00
2013-08-29 00:00:00
2013-08-30 00:00:00
2013-08-31 00:00:00
2013-09-01 00:00:00
2013-09-02 00:00:00
2013-09-03 00:00:00
2013-09-04 00:00:00
2013-09-05 00:00:00
2013-09-06 00:00:00
2013-09-07 00:00:00
2013-09-15 00:00:00
2013-09-16 00:00:00
2013-09-17 00:00:00
2013-09-18 00:00:00
2013-09-19 00:00:00
2013-09-20 00:00:00
2013-09-21 00:00:00
2013-09-22 00:00:00
2013-09-23 00:00:00
2013-09-24 00:00:00
2013-09-25 00:00:00
2013-09-26 00:00:00
2013-09-27 00:00:00
2013-09-28 00:00:00
2013-11-24 00:00:00
2013-11-25 00:00:00
2013-11-26 00:00:00
2013-11-27 00:00:00
2013-11-28 00:00:00
2013-11-29 00:00:00
2013-11-30 00:00:00
2014-03-04 00:00:00
2014-03-10 00:00:00
2014-03-14 00:00:00
2014-03-15 00:00:00
2014-03-16 00:00:00
2014-03-17 00:00:00
2014-03-20 00:00:00
2014-03-21 00:00:00
2014-03-22 00:00:00
2014-03-23 00:00:00
2014-03-31 00:00:00
2014-04-16 00:00:00
2014-04-23 00:00:00
2014-04-25 00:00:00
2014-04-26 00:00:00
2014-04-27 00:00:00
2014-04-28 00:00:00
2014-05-01 00:00:00
Dates for Anomalies of Nation:
2011-12-11 00:00:00
2013-09-09 00:00:00
2013-09-10 00:00:00
2013-09-11 00:00:00
2013-09-12 00:00:00
2013-09-13 00:00:00
2013-09-14 00:00:00
2013-09-29 00:00:00
2013-09-30 00:00:00
2013-10-01 00:00:00
2013-10-02 00:00:00
2013-10-13 00:00:00
2013-10-14 00:00:00
2013-10-15 00:00:00
2013-10-16 00:00:00
2013-10-17 00:00:00
2013-10-18 00:00:00
2013-10-19 00:00:00
2013-11-05 00:00:00
2013-11-06 00:00:00
2013-11-07 00:00:00
News Dates Matched for Anomalies of Local Mumbai:
(datetime.date(2010, 12, 27), datetime.date(2010, 12, 24), 'Business Standard', 'http://www.business-standard.com/article/economy-policy/wholesale-onion-prices-slide-20-in-lasalgaon-manmad-110122400137_1.html', -3, 'not stated', 'Prices went down, but for good quality prices went high', None)
(datetime.date(2010, 12, 28), datetime.date(2010, 12, 24), 'Business Standard', 'http://www.business-standard.com/article/economy-policy/wholesale-onion-prices-slide-20-in-lasalgaon-manmad-110122400137_1.html', -4, 'not stated', 'Prices went down, but for good quality prices went high', None)
(datetime.date(2010, 12, 29), datetime.date(2011, 1, 3), 'NDTV', 'http://www.ndtv.com/mumbai-news/mumbai-trader-sells-onions-at-rs-12-per-kg-443770', 5, 'not stated', '', 0)
(datetime.date(2013, 8, 11), datetime.date(2013, 8, 11), 'DNA', 'http://www.dnaindia.com/india/report-onion-prices-rise-to-rs-55-60kg-hike-bring-tears-in-eyes-of-people-1873151', 0, 'low production', '', 10)
(datetime.date(2013, 8, 12), datetime.date(2013, 8, 13), 'Telegraph', 'http://www.telegraphindia.com/1130813/jsp/odisha/story_17226115.jsp', 1, 'low supply', '', 30)
(datetime.date(2013, 8, 13), datetime.date(2013, 8, 13), 'Telegraph', 'http://www.telegraphindia.com/1130813/jsp/odisha/story_17226115.jsp', 0, 'low supply', '', 30)
(datetime.date(2013, 8, 14), datetime.date(2013, 8, 14), 'The Hindu', 'http://www.thehindu.com/news/national/cos-meeting-to-wipe-onion-tears/article5019702.ece', 0, 'low supply', 'Possiblity of hoarding highlighted clearly', 0)
(datetime.date(2013, 8, 15), datetime.date(2013, 8, 14), 'The Hindu', 'http://www.thehindu.com/news/national/cos-meeting-to-wipe-onion-tears/article5019702.ece', -1, 'low supply', 'Possiblity of hoarding highlighted clearly', 0)
(datetime.date(2013, 8, 16), datetime.date(2013, 8, 17), 'The Times of India', 'http://timesofindia.indiatimes.com/india/Hoarding-pushing-onion-prices-up-govt-finds/articleshow/21872501.cms', 1, 'traders nexus', 'Clear signs of traders fixing the prices by creating artificial deficit in jun- july 2013', 60)
(datetime.date(2013, 8, 17), datetime.date(2013, 8, 17), 'The Times of India', 'http://timesofindia.indiatimes.com/india/Hoarding-pushing-onion-prices-up-govt-finds/articleshow/21872501.cms', 0, 'traders nexus', 'Clear signs of traders fixing the prices by creating artificial deficit in jun- july 2013', 60)
(datetime.date(2013, 8, 18), datetime.date(2013, 8, 17), 'The Times of India', 'http://timesofindia.indiatimes.com/india/Hoarding-pushing-onion-prices-up-govt-finds/articleshow/21872501.cms', -1, 'traders nexus', 'Clear signs of traders fixing the prices by creating artificial deficit in jun- july 2013', 60)
(datetime.date(2013, 8, 20), datetime.date(2013, 8, 21), 'The Hindu', 'http://www.thehindu.com/business/Industry/onion-prices-jump-to-rs-80kg-again/article5044776.ece', 1, 'low supply', 'Prices hiked again', 0)
(datetime.date(2013, 8, 21), datetime.date(2013, 8, 21), 'The Hindu', 'http://www.thehindu.com/business/Industry/onion-prices-jump-to-rs-80kg-again/article5044776.ece', 0, 'low supply', 'Prices hiked again', 0)
(datetime.date(2013, 8, 22), datetime.date(2013, 8, 22), 'Money Control', 'http://www.moneycontrol.com/news/economy/onion-prices-shoot-back-to-rs-80kgmany-partsindia_939103.html', 0, 'not stated', '', 1)
(datetime.date(2013, 9, 8), datetime.date(2013, 9, 3), 'NDTV', 'http://www.ndtv.com/india-news/onion-prices-may-ease-when-south-india-crop-hits-market-government-533474', -5, 'low supply', '', 0)
(datetime.date(2013, 10, 5), datetime.date(2013, 10, 10), 'The Economic Times', 'http://articles.economictimes.indiatimes.com/2013-10-10/news/42903314_1_export-price-price-rise-onion-prices', 5, 'traders nexus', '', 0)
(datetime.date(2013, 10, 6), datetime.date(2013, 10, 10), 'The Economic Times', 'http://articles.economictimes.indiatimes.com/2013-10-10/news/42903314_1_export-price-price-rise-onion-prices', 4, 'traders nexus', '', 0)
(datetime.date(2013, 10, 7), datetime.date(2013, 10, 10), 'The Economic Times', 'http://articles.economictimes.indiatimes.com/2013-10-10/news/42903314_1_export-price-price-rise-onion-prices', 3, 'traders nexus', '', 0)
(datetime.date(2013, 10, 8), datetime.date(2013, 10, 10), 'The Economic Times', 'http://articles.economictimes.indiatimes.com/2013-10-10/news/42903314_1_export-price-price-rise-onion-prices', 2, 'traders nexus', '', 0)
(datetime.date(2013, 10, 9), datetime.date(2013, 10, 10), 'The Economic Times', 'http://articles.economictimes.indiatimes.com/2013-10-10/news/42903314_1_export-price-price-rise-onion-prices', 1, 'traders nexus', '', 0)
(datetime.date(2013, 10, 10), datetime.date(2013, 10, 10), 'The Economic Times', 'http://articles.economictimes.indiatimes.com/2013-10-10/news/42903314_1_export-price-price-rise-onion-prices', 0, 'traders nexus', '', 0)
(datetime.date(2013, 10, 11), datetime.date(2013, 10, 10), 'The Economic Times', 'http://articles.economictimes.indiatimes.com/2013-10-10/news/42903314_1_export-price-price-rise-onion-prices', -1, 'traders nexus', '', 0)
(datetime.date(2013, 10, 12), datetime.date(2013, 10, 10), 'The Economic Times', 'http://articles.economictimes.indiatimes.com/2013-10-10/news/42903314_1_export-price-price-rise-onion-prices', -2, 'traders nexus', '', 0)
(datetime.date(2013, 10, 20), datetime.date(2013, 10, 22), 'NDTV', 'http://profit.ndtv.com/news/cheat-sheet/article-why-onion-prices-are-inching-towards-rs-100-per-kg-370138', 2, 'low supply', '', 0)
(datetime.date(2013, 10, 21), datetime.date(2013, 10, 22), 'NDTV', 'http://profit.ndtv.com/news/cheat-sheet/article-why-onion-prices-are-inching-towards-rs-100-per-kg-370138', 1, 'low supply', '', 0)
(datetime.date(2013, 10, 22), datetime.date(2013, 10, 22), 'NDTV', 'http://profit.ndtv.com/news/cheat-sheet/article-why-onion-prices-are-inching-towards-rs-100-per-kg-370138', 0, 'low supply', '', 0)
(datetime.date(2013, 10, 23), datetime.date(2013, 10, 23), 'The Hindustan Times', 'http://www.hindustantimes.com/india/rs-100-and-rising-onion-prices-surge-uncontrollably/story-sFzxWMO87KI5KnQ2FXdLFL.html', 0, 'bad weather', 'no', None)
(datetime.date(2013, 10, 24), datetime.date(2013, 10, 24), 'The Hindu', 'http://www.thehindu.com/business/Industry/india-floats-tender-for-import-of-onions/article5264970.ece', 0, 'traders nexus', '', 10)
(datetime.date(2013, 10, 25), datetime.date(2013, 10, 25), 'First Post', 'http://www.firstpost.com/india/why-onions-are-rs-100kg-despite-10-crop-increase-supply-traders-1194063.html', 0, 'traders nexus', '', 0)
(datetime.date(2013, 10, 26), datetime.date(2013, 10, 26), 'NDTV', 'http://www.ndtv.com/india-news/chief-ministers-onion-mission-begins-in-assam-538929', 0, 'Not mentioned', '', 0)
(datetime.date(2013, 11, 3), datetime.date(2013, 11, 4), 'The Hindu', 'http://www.thehindu.com/business/markets/govt-hikes-onion-mep-to-1150-per-tonne-to-check-prices/article5313950.ece', 1, 'low supply', '', 30)
(datetime.date(2013, 11, 4), datetime.date(2013, 11, 4), 'The Hindu', 'http://www.thehindu.com/business/markets/govt-hikes-onion-mep-to-1150-per-tonne-to-check-prices/article5313950.ece', 0, 'low supply', '', 30)
(datetime.date(2013, 11, 8), datetime.date(2013, 11, 6), 'The Hindu', 'http://www.thehindu.com/business/Industry/after-onions-tomato-prices-soar/article5317582.ece', -2, 'Increased prices of onion', '', 0)
(datetime.date(2013, 11, 9), datetime.date(2013, 11, 6), 'The Hindu', 'http://www.thehindu.com/business/Industry/after-onions-tomato-prices-soar/article5317582.ece', -3, 'Increased prices of onion', '', 0)
(datetime.date(2013, 11, 17), datetime.date(2013, 11, 19), 'First Post', 'http://www.firstpost.com/politics/onion-tomato-price-hoardings-to-malign-party-cong-writes-to-ec-1238589.html', 2, 'traders nexus', '', 0)
(datetime.date(2013, 11, 18), datetime.date(2013, 11, 19), 'First Post', 'http://www.firstpost.com/politics/onion-tomato-price-hoardings-to-malign-party-cong-writes-to-ec-1238589.html', 1, 'traders nexus', '', 0)
(datetime.date(2013, 11, 19), datetime.date(2013, 11, 19), 'First Post', 'http://www.firstpost.com/politics/onion-tomato-price-hoardings-to-malign-party-cong-writes-to-ec-1238589.html', 0, 'traders nexus', '', 0)
(datetime.date(2013, 11, 20), datetime.date(2013, 11, 19), 'First Post', 'http://www.firstpost.com/politics/onion-tomato-price-hoardings-to-malign-party-cong-writes-to-ec-1238589.html', -1, 'traders nexus', '', 0)
(datetime.date(2013, 11, 21), datetime.date(2013, 11, 19), 'First Post', 'http://www.firstpost.com/politics/onion-tomato-price-hoardings-to-malign-party-cong-writes-to-ec-1238589.html', -2, 'traders nexus', '', 0)
(datetime.date(2013, 11, 22), datetime.date(2013, 11, 19), 'First Post', 'http://www.firstpost.com/politics/onion-tomato-price-hoardings-to-malign-party-cong-writes-to-ec-1238589.html', -3, 'traders nexus', '', 0)
(datetime.date(2013, 11, 23), datetime.date(2013, 11, 19), 'First Post', 'http://www.firstpost.com/politics/onion-tomato-price-hoardings-to-malign-party-cong-writes-to-ec-1238589.html', -4, 'traders nexus', '', 0)
(datetime.date(2013, 12, 10), datetime.date(2013, 12, 13), 'The Economic Times', 'http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association', 3, 'not stated', 'no', None)
(datetime.date(2013, 12, 11), datetime.date(2013, 12, 13), 'The Economic Times', 'http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association', 2, 'not stated', 'no', None)
(datetime.date(2013, 12, 12), datetime.date(2013, 12, 13), 'The Economic Times', 'http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association', 1, 'not stated', 'no', None)
(datetime.date(2013, 12, 13), datetime.date(2013, 12, 13), 'The Economic Times', 'http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association', 0, 'not stated', 'no', None)
(datetime.date(2013, 12, 14), datetime.date(2013, 12, 13), 'The Economic Times', 'http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association', -1, 'not stated', 'no', None)
(datetime.date(2013, 12, 15), datetime.date(2013, 12, 13), 'The Economic Times', 'http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association', -2, 'not stated', 'no', None)
(datetime.date(2013, 12, 16), datetime.date(2013, 12, 13), 'The Economic Times', 'http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association', -3, 'not stated', 'no', None)
(datetime.date(2013, 12, 17), datetime.date(2013, 12, 13), 'The Economic Times', 'http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association', -4, 'not stated', 'no', None)
(datetime.date(2013, 12, 18), datetime.date(2013, 12, 13), 'The Economic Times', 'http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association', -5, 'not stated', 'no', None)
News Dates Matched for Anomalies of Local Delhi:
(datetime.date(2013, 8, 25), datetime.date(2013, 8, 22), 'Money Control', 'http://www.moneycontrol.com/news/economy/onion-prices-shoot-back-to-rs-80kgmany-partsindia_939103.html', -3, 'not stated', '', 1)
(datetime.date(2013, 8, 26), datetime.date(2013, 8, 22), 'Money Control', 'http://www.moneycontrol.com/news/economy/onion-prices-shoot-back-to-rs-80kgmany-partsindia_939103.html', -4, 'not stated', '', 1)
(datetime.date(2013, 8, 27), datetime.date(2013, 8, 22), 'Money Control', 'http://www.moneycontrol.com/news/economy/onion-prices-shoot-back-to-rs-80kgmany-partsindia_939103.html', -5, 'not stated', '', 1)
(datetime.date(2013, 8, 29), datetime.date(2013, 9, 3), 'NDTV', 'http://www.ndtv.com/india-news/onion-prices-may-ease-when-south-india-crop-hits-market-government-533474', 5, 'low supply', '', 0)
(datetime.date(2013, 8, 30), datetime.date(2013, 9, 3), 'NDTV', 'http://www.ndtv.com/india-news/onion-prices-may-ease-when-south-india-crop-hits-market-government-533474', 4, 'low supply', '', 0)
(datetime.date(2013, 8, 31), datetime.date(2013, 9, 3), 'NDTV', 'http://www.ndtv.com/india-news/onion-prices-may-ease-when-south-india-crop-hits-market-government-533474', 3, 'low supply', '', 0)
(datetime.date(2013, 9, 1), datetime.date(2013, 9, 3), 'NDTV', 'http://www.ndtv.com/india-news/onion-prices-may-ease-when-south-india-crop-hits-market-government-533474', 2, 'low supply', '', 0)
(datetime.date(2013, 9, 2), datetime.date(2013, 9, 3), 'NDTV', 'http://www.ndtv.com/india-news/onion-prices-may-ease-when-south-india-crop-hits-market-government-533474', 1, 'low supply', '', 0)
(datetime.date(2013, 9, 3), datetime.date(2013, 9, 3), 'NDTV', 'http://www.ndtv.com/india-news/onion-prices-may-ease-when-south-india-crop-hits-market-government-533474', 0, 'low supply', '', 0)
(datetime.date(2013, 9, 4), datetime.date(2013, 9, 3), 'NDTV', 'http://www.ndtv.com/india-news/onion-prices-may-ease-when-south-india-crop-hits-market-government-533474', -1, 'low supply', '', 0)
(datetime.date(2013, 9, 5), datetime.date(2013, 9, 3), 'NDTV', 'http://www.ndtv.com/india-news/onion-prices-may-ease-when-south-india-crop-hits-market-government-533474', -2, 'low supply', '', 0)
(datetime.date(2013, 9, 6), datetime.date(2013, 9, 3), 'NDTV', 'http://www.ndtv.com/india-news/onion-prices-may-ease-when-south-india-crop-hits-market-government-533474', -3, 'low supply', '', 0)
(datetime.date(2013, 9, 7), datetime.date(2013, 9, 3), 'NDTV', 'http://www.ndtv.com/india-news/onion-prices-may-ease-when-south-india-crop-hits-market-government-533474', -4, 'low supply', '', 0)
(datetime.date(2013, 9, 15), datetime.date(2013, 9, 18), 'The Times of India', 'http://timesofindia.indiatimes.com/india/Onion-price-rise-may-be-due-to-hoarding-Centre/articleshow/22672225.cms', 3, 'traders nexus', 'no', None)
(datetime.date(2013, 9, 16), datetime.date(2013, 9, 18), 'The Times of India', 'http://timesofindia.indiatimes.com/india/Onion-price-rise-may-be-due-to-hoarding-Centre/articleshow/22672225.cms', 2, 'traders nexus', 'no', None)
(datetime.date(2013, 9, 17), datetime.date(2013, 9, 18), 'The Times of India', 'http://timesofindia.indiatimes.com/india/Onion-price-rise-may-be-due-to-hoarding-Centre/articleshow/22672225.cms', 1, 'traders nexus', 'no', None)
(datetime.date(2013, 9, 18), datetime.date(2013, 9, 18), 'The Times of India', 'http://timesofindia.indiatimes.com/india/Onion-price-rise-may-be-due-to-hoarding-Centre/articleshow/22672225.cms', 0, 'traders nexus', 'no', None)
(datetime.date(2013, 9, 19), datetime.date(2013, 9, 18), 'The Times of India', 'http://timesofindia.indiatimes.com/india/Onion-price-rise-may-be-due-to-hoarding-Centre/articleshow/22672225.cms', -1, 'traders nexus', 'no', None)
(datetime.date(2013, 9, 20), datetime.date(2013, 9, 18), 'The Times of India', 'http://timesofindia.indiatimes.com/india/Onion-price-rise-may-be-due-to-hoarding-Centre/articleshow/22672225.cms', -2, 'traders nexus', 'no', None)
(datetime.date(2013, 9, 21), datetime.date(2013, 9, 18), 'The Times of India', 'http://timesofindia.indiatimes.com/india/Onion-price-rise-may-be-due-to-hoarding-Centre/articleshow/22672225.cms', -3, 'traders nexus', 'no', None)
(datetime.date(2013, 9, 22), datetime.date(2013, 9, 18), 'The Times of India', 'http://timesofindia.indiatimes.com/india/Onion-price-rise-may-be-due-to-hoarding-Centre/articleshow/22672225.cms', -4, 'traders nexus', 'no', None)
(datetime.date(2013, 9, 23), datetime.date(2013, 9, 18), 'The Times of India', 'http://timesofindia.indiatimes.com/india/Onion-price-rise-may-be-due-to-hoarding-Centre/articleshow/22672225.cms', -5, 'traders nexus', 'no', None)
(datetime.date(2013, 11, 24), datetime.date(2013, 11, 19), 'First Post', 'http://www.firstpost.com/politics/onion-tomato-price-hoardings-to-malign-party-cong-writes-to-ec-1238589.html', -5, 'traders nexus', '', 0)
(datetime.date(2013, 11, 27), datetime.date(2013, 12, 2), 'First Post', 'http://www.firstpost.com/politics/the-onion-trackers-of-delhi-what-sheila-dikshit-should-have-been-watching-1261901.html', 5, 'not stated', '', 10)
(datetime.date(2013, 11, 28), datetime.date(2013, 12, 2), 'First Post', 'http://www.firstpost.com/politics/the-onion-trackers-of-delhi-what-sheila-dikshit-should-have-been-watching-1261901.html', 4, 'not stated', '', 10)
(datetime.date(2013, 11, 29), datetime.date(2013, 12, 2), 'First Post', 'http://www.firstpost.com/politics/the-onion-trackers-of-delhi-what-sheila-dikshit-should-have-been-watching-1261901.html', 3, 'not stated', '', 10)
(datetime.date(2013, 11, 30), datetime.date(2013, 12, 2), 'First Post', 'http://www.firstpost.com/politics/the-onion-trackers-of-delhi-what-sheila-dikshit-should-have-been-watching-1261901.html', 2, 'not stated', '', 10)
News Dates Matched for Anomalies of Nation:
(datetime.date(2013, 9, 13), datetime.date(2013, 9, 18), 'The Times of India', 'http://timesofindia.indiatimes.com/city/mumbai/Sharad-Pawars-speculation-leads-to-onion-price-increase-yet-again/articleshow/22673599.cms', 5, 'low supply', '', 0)
(datetime.date(2013, 9, 14), datetime.date(2013, 9, 18), 'The Times of India', 'http://timesofindia.indiatimes.com/city/mumbai/Sharad-Pawars-speculation-leads-to-onion-price-increase-yet-again/articleshow/22673599.cms', 4, 'low supply', '', 0)
(datetime.date(2013, 10, 13), datetime.date(2013, 10, 10), 'The Economic Times', 'http://articles.economictimes.indiatimes.com/2013-10-10/news/42903314_1_export-price-price-rise-onion-prices', -3, 'traders nexus', '', 0)
(datetime.date(2013, 10, 14), datetime.date(2013, 10, 10), 'The Economic Times', 'http://articles.economictimes.indiatimes.com/2013-10-10/news/42903314_1_export-price-price-rise-onion-prices', -4, 'traders nexus', '', 0)
(datetime.date(2013, 10, 15), datetime.date(2013, 10, 10), 'The Economic Times', 'http://articles.economictimes.indiatimes.com/2013-10-10/news/42903314_1_export-price-price-rise-onion-prices', -5, 'traders nexus', '', 0)
(datetime.date(2013, 10, 17), datetime.date(2013, 10, 22), 'NDTV', 'http://profit.ndtv.com/news/cheat-sheet/article-why-onion-prices-are-inching-towards-rs-100-per-kg-370138', 5, 'low supply', '', 0)
(datetime.date(2013, 10, 18), datetime.date(2013, 10, 22), 'NDTV', 'http://profit.ndtv.com/news/cheat-sheet/article-why-onion-prices-are-inching-towards-rs-100-per-kg-370138', 4, 'low supply', '', 0)
(datetime.date(2013, 10, 19), datetime.date(2013, 10, 22), 'NDTV', 'http://profit.ndtv.com/news/cheat-sheet/article-why-onion-prices-are-inching-towards-rs-100-per-kg-370138', 3, 'low supply', '', 0)
(datetime.date(2013, 11, 5), datetime.date(2013, 11, 6), 'The Hindu', 'http://www.thehindu.com/business/Industry/after-onions-tomato-prices-soar/article5317582.ece', 1, 'Increased prices of onion', '', 0)
(datetime.date(2013, 11, 6), datetime.date(2013, 11, 6), 'The Hindu', 'http://www.thehindu.com/business/Industry/after-onions-tomato-prices-soar/article5317582.ece', 0, 'Increased prices of onion', '', 0)
(datetime.date(2013, 11, 7), datetime.date(2013, 11, 6), 'The Hindu', 'http://www.thehindu.com/business/Industry/after-onions-tomato-prices-soar/article5317582.ece', -1, 'Increased prices of onion', '', 0)
END OF RETAIL VS AVERAGE 



STARTING WITH RETAIL VS ARRIVAL 


Local Mumbai Anomalies : 170
Local Delhi Anomalies : 162
Nation-wide anomalies : 153
Dates for Anomalies of Local Mumbai:
2010-06-10 00:00:00
2010-06-11 00:00:00
2010-06-14 00:00:00
2010-11-06 00:00:00
2010-11-07 00:00:00
2010-11-08 00:00:00
2010-11-09 00:00:00
2010-11-10 00:00:00
2010-11-11 00:00:00
2010-11-12 00:00:00
2010-11-13 00:00:00
2010-11-14 00:00:00
2010-11-15 00:00:00
2010-11-16 00:00:00
2010-11-17 00:00:00
2010-11-18 00:00:00
2010-11-19 00:00:00
2010-11-20 00:00:00
2010-11-21 00:00:00
2010-11-22 00:00:00
2010-11-23 00:00:00
2010-11-24 00:00:00
2010-11-25 00:00:00
2010-11-26 00:00:00
2010-11-27 00:00:00
2010-11-28 00:00:00
2010-11-29 00:00:00
2010-11-30 00:00:00
2010-12-01 00:00:00
2010-12-05 00:00:00
2010-12-06 00:00:00
2010-12-07 00:00:00
2010-12-08 00:00:00
2010-12-09 00:00:00
2010-12-10 00:00:00
2010-12-11 00:00:00
2010-12-12 00:00:00
2010-12-13 00:00:00
2010-12-14 00:00:00
2010-12-15 00:00:00
2010-12-16 00:00:00
2010-12-17 00:00:00
2010-12-18 00:00:00
2010-12-19 00:00:00
2010-12-20 00:00:00
2010-12-21 00:00:00
2010-12-22 00:00:00
2010-12-23 00:00:00
2010-12-24 00:00:00
2010-12-25 00:00:00
2010-12-26 00:00:00
2010-12-27 00:00:00
2010-12-28 00:00:00
2010-12-29 00:00:00
2010-12-30 00:00:00
2010-12-31 00:00:00
2011-01-01 00:00:00
2011-01-02 00:00:00
2011-01-03 00:00:00
2011-01-04 00:00:00
2011-01-05 00:00:00
2011-01-06 00:00:00
2011-01-07 00:00:00
2011-01-08 00:00:00
2011-01-09 00:00:00
2011-01-10 00:00:00
2011-01-11 00:00:00
2011-01-12 00:00:00
2011-01-16 00:00:00
2011-01-17 00:00:00
2011-02-08 00:00:00
2011-02-09 00:00:00
2011-02-15 00:00:00
2011-02-17 00:00:00
